order_detail_id,order_id,product_id,quantity
1,1001,16,3
2,1002,34,2
3,1002,5,1
4,1002,26,4
5,1003,15,2
6,1003,4,1
7,1004,22,4
8,1005,19,2
9,1006,22,1
10,1006,34,3
11,1007,25,2
12,1008,25,3
13,1008,23,1
14,1008,19,4
15,1009,11,3
16,1009,15,4
17,1009,12,2
18,1010,2,2
19,1011,17,2
20,1012,21,3
21,1013,28,4
22,1014,3,4
23,1014,30,4
24,1015,20,3
25,1015,15,1
26,1016,31,2
27,1016,5,4
28,1017,30,1
29,1017,1,1
30,1018,23,2
31,1018,1,4
32,1018,3,4
33,1019,12,1
34,1020,9,3
35,1020,9,4
36,1021,23,2
37,1021,23,1
38,1021,6,1
39,1022,15,1
40,1023,7,3
41,1023,10,3
42,1023,29,2
43,1024,32,1
44,1025,2,2
45,1025,1,4
46,1025,7,4
47,1026,27,1
48,1026,7,3
49,1026,20,3
50,1027,2,4
51,1027,31,4
52,1027,26,4
53,1028,32,4
54,1028,19,1
55,1028,18,1
56,1029,3,4
57,1029,27,3
58,1029,10,4
59,1030,36,3
60,1031,26,3
61,1031,2,2
62,1031,17,2
63,1032,18,3
64,1033,12,1
65,1033,36,4
66,1034,20,3
67,1034,13,2
68,1034,36,2
69,1035,19,1
70,1035,16,1
71,1036,15,4
72,1036,26,2
73,1036,8,4
74,1037,11,4
75,1038,24,4
76,1039,25,4
77,1040,2,1
78,1040,12,4
79,1040,4,2
80,1041,21,1
81,1041,34,3
82,1041,16,2
83,1042,21,2
84,1042,4,1
85,1042,20,4
86,1043,31,2
87,1044,24,2
88,1044,9,3
89,1045,13,2
90,1045,32,3
91,1045,34,4
92,1046,35,1
93,1046,9,4
94,1046,32,3
95,1047,27,3
96,1047,15,2
97,1047,11,3
98,1048,23,2
99,1048,22,3
100,1048,34,3
101,1049,29,4
102,1050,27,4
103,1050,8,3
104,1051,23,4
105,1051,27,3
106,1051,19,2
107,1052,23,1
108,1052,29,3
109,1052,26,1
110,1053,2,2
111,1054,32,2
112,1054,23,2
113,1055,12,3
114,1055,20,1
115,1055,1,4
