order_id,customer_id,order_date,amount
1001,85,2023-07-11,91243.77
1002,954,2023-06-29,363658.29
1003,453,2023-04-27,16649.26
1004,534,2024-02-11,10329.56
1005,545,2023-01-20,15562.26
1006,117,2023-06-17,167084.75
1007,999,2024-04-30,105719.96
1008,512,2023-05-16,194056.75
1009,826,2023-03-22,43608.12
1010,229,2023-09-06,18463.7
1011,95,2023-02-22,42980.86
1012,774,2023-10-30,74178.48
1013,185,2024-03-17,70733.08
1014,150,2023-09-22,53219.36
1015,501,2023-04-21,197739.67
1016,727,2023-06-27,41695.68
1017,843,2023-11-15,19850.48
1018,830,2024-01-31,63640.02
1019,123,2024-05-02,2327.8
1020,336,2023-07-29,300477.24
1021,880,2024-03-14,45202.52
1022,698,2023-08-20,5137.39
1023,772,2023-02-01,213185.35
1024,847,2023-09-04,8409.71
1025,100,2024-03-01,99169.3
1026,408,2023-04-10,240397.32
1027,449,2023-11-28,292468.12
1028,330,2023-01-19,83966.71
1029,676,2023-10-03,133339.23
1030,760,2023-12-12,187399.83
1031,795,2024-02-28,245117.04
1032,281,2023-06-22,127640.22
1033,319,2023-03-21,252194.24
1034,439,2023-02-12,359791.1
1035,189,2023-10-08,38195.72
1036,282,2023-05-09,200319.36
1037,943,2023-05-17,24537.28
1038,932,2023-12-09,75368.32
1039,657,2023-08-30,211439.92
1040,746,2024-01-20,31292.01
1041,471,2023-04-12,250057.7
1042,887,2024-02-09,312629.84
1043,663,2024-05-04,5322.04
1044,766,2023-07-02,166460.12
1045,921,2024-03-26,286821.21
1046,510,2023-05-02,271738.01
1047,194,2024-04-21,81733.01
1048,662,2023-08-01,180954.11
1049,741,2023-03-14,267289.52
1050,738,2023-01-01,113731.47
1051,263,2023-03-21,86026.69
1052,219,2023-04-17,266043.59
1053,956,2023-02-01,18463.7
1054,547,2023-09-08,25524.0
1055,589,2024-03-23,111743.16
1056,398,2024-02-04,290425.44
1057,760,2023-05-02,161688.08
1058,581,2023-03-25,289826.92
1059,409,2024-02-16,149483.2
1060,82,2024-05-05,82746.11
1061,754,2023-06-27,246508.88
1062,237,2024-02-15,100574.4
1063,842,2024-02-26,185937.01
1064,568,2023-09-28,161554.02
1065,516,2023-09-01,194536.3
1066,802,2023-03-05,82215.67
1067,677,2023-09-16,77394.78
1068,561,2023-08-03,2661.02
1069,69,2023-02-26,343869.38
1070,464,2024-03-19,32059.71
1071,46,2023-10-19,254024.91
1072,648,2023-01-10,32145.65
1073,604,2024-04-25,68044.66
1074,878,2023-10-09,194683.48
1075,194,2023-11-13,53055.27
1076,823,2023-03-31,239834.97
1077,441,2023-04-25,42255.6
1078,460,2023-07-05,84511.2
1079,523,2023-10-19,314074.6
1080,22,2024-02-22,200467.14
1081,123,2024-05-10,223904.56
1082,385,2024-01-30,20922.08
1083,922,2023-03-15,301669.3
1084,238,2023-09-19,52415.24
1085,598,2023-12-13,71683.52
1086,609,2023-01-01,343402.56
1087,421,2023-03-05,16819.42
1088,731,2024-02-21,156628.16
1089,88,2023-05-10,68841.09
1090,990,2023-06-30,284936.29
1091,852,2023-09-09,51862.12
1092,638,2023-02-04,218731.72
1093,142,2023-02-23,21127.8
1094,29,2023-06-12,35366.54
1095,919,2024-01-18,27854.43
1096,601,2024-02-25,14376.44
1097,131,2024-04-19,49452.32
1098,213,2024-02-11,25229.13
1099,13,2023-03-18,77147.87
1100,917,2023-01-10,193151.39
1101,250,2024-03-06,16819.42
1102,986,2023-04-20,557560.2
1103,472,2023-03-10,168645.93
1104,526,2023-06-09,140628.16
1105,606,2024-02-29,256981.61
1106,772,2023-11-06,121658.36
1107,649,2024-02-03,421248.82
1108,4,2023-05-04,170186.96
1109,647,2023-06-18,64471.29
1110,736,2023-06-03,3594.11
1111,218,2023-02-06,247873.24
1112,180,2024-04-12,223691.1
1113,922,2023-08-30,235313.08
1114,730,2023-07-12,130255.26
1115,692,2023-03-24,129309.0
1116,855,2024-04-19,98253.2
1117,43,2023-02-26,16819.42
1118,603,2023-09-26,262768.15
1119,738,2023-06-09,53055.27
1120,853,2023-04-07,99072.98
1121,295,2023-03-04,10644.08
1122,542,2023-05-20,81433.88
1123,418,2023-11-28,118107.37
1124,945,2023-08-14,101218.7
1125,836,2023-11-07,336373.14
1126,751,2024-02-12,43083.04
1127,333,2024-01-27,375942.28
1128,24,2024-04-01,467565.49
1129,348,2023-08-01,31149.79
1130,890,2024-03-24,395322.36
1131,320,2023-01-14,124933.22
1132,5,2023-05-27,137566.47
1133,264,2023-11-17,156056.19
1134,843,2023-02-14,7747.17
1135,50,2023-11-13,75368.32
1136,199,2023-05-25,10139.75
1137,94,2023-12-05,188333.55
1138,410,2023-01-04,18842.08
1139,445,2024-01-30,69103.21
1140,758,2024-02-15,62761.19
1141,737,2023-08-19,139067.52
1142,942,2023-06-20,261430.73
1143,580,2023-02-03,271359.12
1144,110,2023-04-28,91243.77
1145,883,2023-10-27,133644.76
1146,66,2023-02-27,214709.56
1147,792,2024-04-12,166538.25
1148,408,2023-11-11,21761.45
1149,628,2023-06-13,169639.54
1150,288,2023-06-08,245950.94
1151,378,2023-07-01,373237.12
1152,497,2024-03-24,211439.92
1153,663,2024-04-20,33876.76
1154,667,2024-04-02,54095.29
1155,92,2024-04-16,315762.82
1156,954,2024-02-29,75364.63
1157,636,2024-01-24,138812.61
1158,635,2023-08-04,286158.86
1159,575,2024-05-05,54674.23
1160,872,2024-03-27,207511.68
1161,201,2023-06-14,136153.81
1162,47,2023-09-10,101857.6
1163,405,2023-05-31,40444.11
1164,264,2023-05-27,61208.6
1165,80,2023-11-07,85850.64
1166,84,2023-03-07,75368.32
1167,676,2023-10-23,80880.11
1168,936,2023-06-04,50183.25
1169,413,2023-10-20,336017.09
1170,556,2023-05-17,13056.87
1171,548,2023-11-29,103698.27
1172,971,2023-06-10,4352.29
1173,406,2023-04-22,23979.47
1174,656,2024-05-11,208395.48
1175,49,2023-02-26,128775.96
1176,156,2024-04-08,267289.52
1177,439,2024-02-06,184077.86
1178,519,2023-08-21,61224.16
1179,142,2023-03-09,281270.28
1180,635,2023-04-30,419526.55
1181,945,2023-10-28,40435.72
1182,91,2023-10-19,81179.44
1183,816,2023-11-05,47706.62
1184,841,2023-10-21,40559.0
1185,760,2024-04-05,20073.3
1186,344,2023-08-30,70733.08
1187,558,2023-08-03,32190.42
1188,578,2024-04-24,194462.6
1189,993,2024-03-07,147946.24
1190,432,2023-07-08,6255.13
1191,336,2023-09-18,120340.53
1192,801,2023-01-27,53027.76
1193,627,2023-08-31,31124.52
1194,642,2023-06-19,131140.63
1195,263,2023-11-08,171889.39
1196,968,2024-01-03,223546.21
1197,247,2023-04-14,73204.26
1198,710,2023-05-02,229125.01
1199,42,2024-04-19,202825.8
1200,60,2023-07-27,341333.59
1201,966,2023-05-19,102629.41
1202,142,2024-01-16,88236.2
1203,586,2023-09-25,57501.44
1204,159,2023-01-02,168671.48
